PollID,Time,Pollster,Yes,No,DK,lYes-1,lNo-1,lDK-1,lYes-2,lNo-2,lDK-2,lYes-3,lNo-3,lDK-3,lYes-p,lNo-p,lDK-p,IndyrefWeight,PastScotElectWeight,PastBritElectWeight,DataCollect,Franchise
1,42,16,0.49,0.45,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,2,1
2,48,10,0.46,0.45,0.06,0.49,0.45,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,2,2
3,56,14,0.44,0.49,0.07,0.46,0.45,0.06,0.49,0.45,0.06,NA,NA,NA,NA,NA,NA,1,1,0,2,2
4,84,16,0.48,0.45,0.06,0.44,0.49,0.07,0.46,0.45,0.06,0.49,0.45,0.06,0.49,0.45,0.06,0,1,0,2,1
5,91,14,0.48,0.48,0.04,0.48,0.45,0.06,0.44,0.49,0.07,0.46,0.45,0.06,0.44,0.49,0.07,1,1,0,2,2
6,118,10,0.42,0.51,0.06,0.48,0.48,0.04,0.48,0.45,0.06,0.44,0.49,0.07,0.46,0.45,0.06,1,1,0,2,1
7,137,16,0.49,0.44,0.07,0.42,0.51,0.06,0.48,0.48,0.04,0.48,0.45,0.06,0.48,0.45,0.06,0,1,0,2,1
8,152,14,0.43,0.47,0.1,0.49,0.44,0.07,0.42,0.51,0.06,0.48,0.48,0.04,0.48,0.48,0.04,1,1,0,2,2
9,175,16,0.45,0.48,0.08,0.43,0.47,0.1,0.49,0.44,0.07,0.42,0.51,0.06,0.49,0.44,0.07,1,1,0,2,1
10,180,14,0.45,0.43,0.11,0.45,0.48,0.08,0.43,0.47,0.1,0.49,0.44,0.07,0.43,0.47,0.1,1,1,0,2,2
11,182,5,0.41,0.48,0.06,0.45,0.43,0.11,0.45,0.48,0.08,0.43,0.47,0.1,NA,NA,NA,0,0,0,2,2
12,194,16,0.46,0.48,0.01,0.41,0.48,0.06,0.45,0.43,0.11,0.45,0.48,0.08,0.45,0.48,0.08,1,1,0,2,1
13,196,10,0.42,0.51,0.07,0.46,0.48,0.01,0.41,0.48,0.06,0.45,0.43,0.11,0.42,0.51,0.06,1,1,0,2,1
14,203,16,0.46,0.49,0.06,0.42,0.51,0.07,0.46,0.48,0.01,0.41,0.48,0.06,0.46,0.48,0.01,1,1,0,2,1
15,217,10,0.45,0.48,0.07,0.46,0.49,0.06,0.42,0.51,0.07,0.46,0.48,0.01,0.42,0.51,0.07,1,1,0,2,1
16,225,16,0.43,0.49,0.08,0.45,0.48,0.07,0.46,0.49,0.06,0.42,0.51,0.07,0.46,0.49,0.06,1,1,0,2,1
17,230,14,0.44,0.47,0.08,0.43,0.49,0.08,0.45,0.48,0.07,0.46,0.49,0.06,0.45,0.43,0.11,1,1,0,2,2
18,245,16,0.44,0.49,0.07,0.44,0.47,0.08,0.43,0.49,0.08,0.45,0.48,0.07,0.43,0.49,0.08,1,0,1,2,1
19,288,10,0.45,0.5,0.05,0.44,0.49,0.07,0.44,0.47,0.08,0.43,0.49,0.08,0.45,0.48,0.07,1,0,1,2,1
20,292,14,0.43,0.47,0.09,0.45,0.5,0.05,0.44,0.49,0.07,0.44,0.47,0.08,0.44,0.47,0.08,1,0,1,2,2
21,346,6,0.53,0.44,0.03,0.43,0.47,0.09,0.45,0.5,0.05,0.44,0.49,0.07,NA,NA,NA,0,0,0,1,2
22,348,15,0.47,0.42,0.11,0.53,0.44,0.03,0.43,0.47,0.09,0.45,0.5,0.05,NA,NA,NA,0,1,1,3,2
23,357,16,0.43,0.49,0.08,0.47,0.42,0.11,0.53,0.44,0.03,0.43,0.47,0.09,0.44,0.49,0.07,1,0,1,2,1
24,357,10,0.45,0.51,0.03,0.43,0.49,0.08,0.47,0.42,0.11,0.53,0.44,0.03,0.45,0.5,0.05,1,0,1,2,1
25,357,14,0.45,0.46,0.07,0.45,0.51,0.03,0.43,0.49,0.08,0.47,0.42,0.11,0.43,0.47,0.09,1,0,1,2,2
26,390,16,0.45,0.49,0.05,0.45,0.46,0.07,0.45,0.51,0.03,0.43,0.49,0.08,0.43,0.49,0.08,1,0,1,2,1
27,420,10,0.47,0.49,0.05,0.45,0.49,0.05,0.45,0.46,0.07,0.45,0.51,0.03,0.45,0.51,0.03,1,0,0,2,1
28,481,14,0.45,0.46,0.08,0.47,0.49,0.05,0.45,0.49,0.05,0.45,0.46,0.07,0.45,0.46,0.07,1,0,1,2,2
29,483,10,0.44,0.5,0.07,0.45,0.46,0.08,0.47,0.49,0.05,0.45,0.49,0.05,0.47,0.49,0.05,1,0,1,2,1
30,504,16,0.43,0.51,0.05,0.44,0.5,0.07,0.45,0.46,0.08,0.47,0.49,0.05,0.45,0.49,0.05,1,0,1,2,1
31,507,6,0.49,0.45,0.05,0.43,0.51,0.05,0.44,0.5,0.07,0.45,0.46,0.08,0.53,0.44,0.03,0,0,0,1,2
32,516,14,0.43,0.48,0.09,0.49,0.45,0.05,0.43,0.51,0.05,0.44,0.5,0.07,0.45,0.46,0.08,1,0,1,2,2
33,529,14,0.44,0.49,0.07,0.43,0.48,0.09,0.49,0.45,0.05,0.43,0.51,0.05,0.43,0.48,0.09,1,0,1,2,2
34,538,16,0.4,0.47,0.12,0.44,0.49,0.07,0.43,0.48,0.09,0.49,0.45,0.05,0.43,0.51,0.05,1,0,1,2,1
35,546,14,0.44,0.47,0.09,0.4,0.47,0.12,0.44,0.49,0.07,0.43,0.48,0.09,0.44,0.49,0.07,1,0,1,2,2
36,571,16,0.41,0.49,0.1,0.44,0.47,0.09,0.4,0.47,0.12,0.44,0.49,0.07,0.4,0.47,0.12,1,0,1,2,1
37,575,10,0.45,0.51,0.05,0.41,0.49,0.1,0.44,0.47,0.09,0.4,0.47,0.12,0.44,0.5,0.07,1,0,1,2,2
38,580,14,0.43,0.46,0.11,0.45,0.51,0.05,0.41,0.49,0.1,0.44,0.47,0.09,0.44,0.47,0.09,1,0,1,2,2
39,588,10,0.44,0.49,0.06,0.43,0.46,0.11,0.45,0.51,0.05,0.41,0.49,0.1,0.45,0.51,0.05,1,0,1,2,2
40,594,16,0.41,0.48,0.12,0.44,0.49,0.06,0.43,0.46,0.11,0.45,0.51,0.05,0.41,0.49,0.1,1,0,1,2,2
41,646,14,0.47,0.41,0.1,0.41,0.48,0.12,0.44,0.49,0.06,0.43,0.46,0.11,0.43,0.46,0.11,1,1,0,1,2
42,647,10,0.47,0.44,0.08,0.47,0.41,0.1,0.41,0.48,0.12,0.44,0.49,0.06,0.44,0.49,0.06,1,1,0,2,2
43,649,14,0.46,0.4,0.13,0.47,0.44,0.08,0.47,0.41,0.1,0.41,0.48,0.12,0.47,0.41,0.1,1,1,0,2,2
44,676,16,0.4,0.45,0.14,0.46,0.4,0.13,0.47,0.44,0.08,0.47,0.41,0.1,0.41,0.48,0.12,1,0,1,2,1
45,713,16,0.4,0.46,0.13,0.4,0.45,0.14,0.46,0.4,0.13,0.47,0.44,0.08,0.4,0.45,0.14,1,0,1,2,1
46,717,15,0.41,0.47,0.12,0.4,0.46,0.13,0.4,0.45,0.14,0.46,0.4,0.13,0.47,0.42,0.11,0,1,1,3,2
47,723,14,0.42,0.48,0.09,0.41,0.47,0.12,0.4,0.46,0.13,0.4,0.45,0.14,0.46,0.4,0.13,1,1,0,2,2
48,724,6,0.45,0.5,0.05,0.42,0.48,0.09,0.41,0.47,0.12,0.4,0.46,0.13,0.49,0.45,0.05,0,0,0,1,2
49,728,10,0.44,0.5,0.07,0.45,0.5,0.05,0.42,0.48,0.09,0.41,0.47,0.12,0.47,0.44,0.08,1,1,0,2,2
50,747,1,0.39,0.47,0.15,0.44,0.5,0.07,0.45,0.5,0.05,0.42,0.48,0.09,NA,NA,NA,1,0,1,2,2
51,803,16,0.38,0.49,0.13,0.39,0.47,0.15,0.44,0.5,0.07,0.45,0.5,0.05,0.4,0.46,0.13,1,0,1,2,2
52,817,1,0.4,0.47,0.09,0.38,0.49,0.13,0.39,0.47,0.15,0.44,0.5,0.07,0.39,0.47,0.15,1,0,1,2,2
53,861,10,0.43,0.51,0.07,0.4,0.47,0.09,0.38,0.49,0.13,0.39,0.47,0.15,0.44,0.5,0.07,1,1,0,2,2
54,866,1,0.43,0.45,0.1,0.43,0.51,0.07,0.4,0.47,0.09,0.38,0.49,0.13,0.4,0.47,0.09,1,0,1,2,2
55,879,10,0.44,0.51,0.06,0.43,0.45,0.1,0.43,0.51,0.07,0.4,0.47,0.09,0.43,0.51,0.07,1,1,0,2,2
56,893,1,0.41,0.44,0.13,0.44,0.51,0.06,0.43,0.45,0.1,0.43,0.51,0.07,0.43,0.45,0.1,1,0,1,2,2
57,900,6,0.47,0.46,0.06,0.41,0.44,0.13,0.44,0.51,0.06,0.43,0.45,0.1,0.45,0.5,0.05,0,0,0,1,2
58,907,14,0.42,0.48,0.09,0.47,0.46,0.06,0.41,0.44,0.13,0.44,0.51,0.06,0.42,0.48,0.09,1,1,0,2,2
59,908,16,0.37,0.48,0.16,0.42,0.48,0.09,0.47,0.46,0.06,0.41,0.44,0.13,0.38,0.49,0.13,1,0,1,2,1
60,911,10,0.42,0.53,0.05,0.37,0.48,0.16,0.42,0.48,0.09,0.47,0.46,0.06,0.44,0.51,0.06,1,1,0,2,2
61,936,15,0.34,0.53,0.13,0.42,0.53,0.05,0.37,0.48,0.16,0.42,0.48,0.09,0.41,0.47,0.12,0,1,1,3,2
62,936,1,0.43,0.45,0.12,0.34,0.53,0.13,0.42,0.53,0.05,0.37,0.48,0.16,0.41,0.44,0.13,1,0,1,2,2
63,946,14,0.43,0.48,0.09,0.43,0.45,0.12,0.34,0.53,0.13,0.42,0.53,0.05,0.42,0.48,0.09,1,1,0,2,1
64,946,10,0.43,0.52,0.05,0.43,0.48,0.09,0.43,0.45,0.12,0.34,0.53,0.13,0.42,0.53,0.05,1,1,0,2,2
65,952,16,0.4,0.49,0.12,0.43,0.52,0.05,0.43,0.48,0.09,0.43,0.45,0.12,0.37,0.48,0.16,1,0,1,2,1
66,973,16,0.39,0.49,0.12,0.4,0.49,0.12,0.43,0.52,0.05,0.43,0.48,0.09,0.4,0.49,0.12,1,0,1,2,1
67,980,6,0.45,0.51,0.04,0.39,0.49,0.12,0.4,0.49,0.12,0.43,0.52,0.05,0.47,0.46,0.06,0,0,0,1,1
68,986,10,0.42,0.52,0.06,0.45,0.51,0.04,0.39,0.49,0.12,0.4,0.49,0.12,0.43,0.52,0.05,1,1,0,2,2
69,988,14,0.42,0.5,0.08,0.42,0.52,0.06,0.45,0.51,0.04,0.39,0.49,0.12,0.43,0.48,0.09,1,0,1,2,2
70,991,16,0.38,0.5,0.11,0.42,0.5,0.08,0.42,0.52,0.06,0.45,0.51,0.04,0.39,0.49,0.12,1,0,1,2,1
71,993,10,0.41,0.53,0.06,0.38,0.5,0.11,0.42,0.5,0.08,0.42,0.52,0.06,0.42,0.52,0.06,1,1,0,2,2
72,993,14,0.36,0.56,0.07,0.41,0.53,0.06,0.38,0.5,0.11,0.42,0.5,0.08,0.42,0.5,0.08,1,0,1,1,2
73,999,14,0.39,0.53,0.08,0.36,0.56,0.07,0.41,0.53,0.06,0.38,0.5,0.11,0.36,0.56,0.07,1,0,1,2,2
74,1085,10,0.4,0.53,0.06,0.39,0.53,0.08,0.36,0.56,0.07,0.41,0.53,0.06,0.41,0.53,0.06,1,0,1,2,1
75,1090,14,0.42,0.49,0.09,0.4,0.53,0.06,0.39,0.53,0.08,0.36,0.56,0.07,0.39,0.53,0.08,1,0,1,2,1
76,1113,16,0.39,0.5,0.04,0.42,0.49,0.09,0.4,0.53,0.06,0.39,0.53,0.08,0.38,0.5,0.11,1,0,1,2,1
77,1169,14,0.42,0.48,0.1,0.39,0.5,0.04,0.42,0.49,0.09,0.4,0.53,0.06,0.42,0.49,0.09,1,0,1,2,2
78,1174,14,0.42,0.49,0.08,0.42,0.48,0.1,0.39,0.5,0.04,0.42,0.49,0.09,0.42,0.48,0.1,1,0,1,2,2
79,1216,16,0.37,0.5,0.04,0.42,0.49,0.08,0.42,0.48,0.1,0.39,0.5,0.04,0.39,0.5,0.04,1,0,1,2,1
80,1228,14,0.42,0.5,0.08,0.37,0.5,0.04,0.42,0.49,0.08,0.42,0.48,0.1,0.42,0.49,0.08,1,0,1,2,2
81,1270,6,0.46,0.5,0.04,0.42,0.5,0.08,0.37,0.5,0.04,0.42,0.49,0.08,0.45,0.51,0.04,0,0,0,1,2
82,1287,10,0.41,0.53,0.06,0.46,0.5,0.04,0.42,0.5,0.08,0.37,0.5,0.04,0.4,0.53,0.06,1,0,1,2,2
83,1356,16,0.41,0.5,0.09,0.41,0.53,0.06,0.46,0.5,0.04,0.42,0.5,0.08,0.37,0.5,0.04,1,0,1,2,2
84,1364,10,0.41,0.53,0.06,0.41,0.5,0.09,0.41,0.53,0.06,0.46,0.5,0.04,0.41,0.53,0.06,1,0,1,2,2
85,1391,14,0.42,0.48,0.09,0.41,0.53,0.06,0.41,0.5,0.09,0.41,0.53,0.06,0.42,0.5,0.08,1,0,1,2,1
86,1475,14,0.43,0.49,0.08,0.42,0.48,0.09,0.41,0.53,0.06,0.41,0.5,0.09,0.42,0.48,0.09,1,0,1,2,2
87,1477,10,0.41,0.52,0.07,0.43,0.49,0.08,0.42,0.48,0.09,0.41,0.53,0.06,0.41,0.53,0.06,1,0,1,2,2
88,1478,14,0.41,0.49,0.08,0.41,0.52,0.07,0.43,0.49,0.08,0.42,0.48,0.09,0.43,0.49,0.08,1,0,1,1,2
89,1494,14,0.41,0.51,0.07,0.41,0.49,0.08,0.41,0.52,0.07,0.43,0.49,0.08,0.41,0.49,0.08,1,0,1,2,2
90,1511,10,0.43,0.52,0.05,0.41,0.51,0.07,0.41,0.49,0.08,0.41,0.52,0.07,0.41,0.52,0.07,1,0,1,2,2
91,1539,10,0.45,0.51,0.04,0.43,0.52,0.05,0.41,0.51,0.07,0.41,0.49,0.08,0.43,0.52,0.05,1,0,1,2,2
92,1679,10,0.44,0.49,0.07,0.45,0.51,0.04,0.43,0.52,0.05,0.41,0.51,0.07,0.45,0.51,0.04,1,0,1,2,2
93,1681,16,0.44,0.45,0.1,0.44,0.49,0.07,0.45,0.51,0.04,0.43,0.52,0.05,0.41,0.5,0.09,1,0,1,2,2
94,1702,10,0.45,0.49,0.06,0.44,0.45,0.1,0.44,0.49,0.07,0.45,0.51,0.04,0.44,0.49,0.07,1,0,1,2,2
95,1736,10,0.46,0.48,0.06,0.45,0.49,0.06,0.44,0.45,0.1,0.44,0.49,0.07,0.45,0.49,0.06,1,0,1,2,2
96,1779,8,0.46,0.43,0.12,0.46,0.48,0.06,0.45,0.49,0.06,0.44,0.45,0.1,NA,NA,NA,1,0,1,2,1
97,1811,16,0.43,0.44,0.12,0.46,0.43,0.12,0.46,0.48,0.06,0.45,0.49,0.06,0.44,0.45,0.1,1,0,1,2,2
98,1849,10,0.46,0.47,0.07,0.43,0.44,0.12,0.46,0.43,0.12,0.46,0.48,0.06,0.46,0.48,0.06,1,0,1,2,2
99,1891,10,0.45,0.47,0.07,0.46,0.47,0.07,0.43,0.44,0.12,0.46,0.43,0.12,0.46,0.47,0.07,1,0,1,2,2
100,1894,6,0.48,0.48,0.04,0.45,0.47,0.07,0.46,0.47,0.07,0.43,0.44,0.12,0.46,0.5,0.04,0,0,0,1,2
101,1905,10,0.44,0.5,0.06,0.48,0.48,0.04,0.45,0.47,0.07,0.46,0.47,0.07,0.45,0.47,0.07,1,0,1,2,2
102,1905,16,0.38,0.48,0.12,0.44,0.5,0.06,0.48,0.48,0.04,0.45,0.47,0.07,0.43,0.44,0.12,1,0,1,2,1
